Francis_IV	parent	Maria_Beatrice_d_Este_Duchess_of_Massa
Conrad_I	parent	Rudolph_II_of_Burgundy
Nicolas	parent	Antoine_Duke_of_Lorraine
John_II	parent	Ferdinand_I_of_Aragon
John_II	parent	Eleanor_of_Alburquerque
John_I	parent	Peter_I_of_Portugal
Francesco_I_de__Medici	parent	Cosimo_I_de_Medici_Grand_Duke_of_Tuscany
Philip_VI	parent	Margaret_Countess_of_Anjou
William_of_Winchester	parent	Henry_the_Lion
Charles_VI	parent	Charles_V_of_France
Charles_VI	parent	Joanna_of_Bourbon
Maria_of_Aragon	parent	Isabella_I_of_Castile
Maria_of_Aragon	parent	Ferdinand_II_of_Aragon
Philip_IV	parent	Philip_III_of_France
Victor_Amadeus_III	parent	Charles_Emmanuel_III_of_Sardinia
Lothair	parent	Gerberga_of_Saxony
George	parent	William_the_Younger_Duke_of_Brunswic_L_neburg
Joanna_of_Austria	parent	Anne_of_Bohemia_and_Hungary
Matilde_of_Bavaria	parent	Louis_IV_Holy_Roman_Emperor
Henry_I	parent	Robert_II_of_France
Henry_I	parent	Constance_of_Arles
Fulk_(V)	parent	Bertrade_of_Montfort
Maria_Theresa_of_Austria_Este	parent	Maria_Beatrice_d_Este_Duchess_of_Massa
Louis_IX	parent	Blanche_of_Castile
Louis	parent	Louis_Dauphin_of_France_son_of_Louis_XIV
John	parent	Eleanor_of_Aquitaine
John	parent	Henry_II_of_England
Marie_of_Brittany,_Countess_of_Saint_Pol	parent	John_II_Duke_of_Brittany
Marie_of_Brittany,_Countess_of_Saint_Pol	parent	Beatrice_of_England
Elisabeth_Amalie_of_Hesse_Darmstadt	parent	Sophia_Eleonore_of_Saxony
Margaret_of_Savoy	parent	Anne_of_Cyprus
Margaret_of_Savoy	parent	Louis_Duke_of_Savoy
Albert_II	parent	Albert_I_of_Germany
Maria_Josepha_of_Saxony	parent	Maria_Josepha_of_Austria
Louis_III	parent	Louis_the_Stammerer
Philip_II	parent	Adela_of_Champagne
Robert_II	parent	Adelaide_of_Aquitaine
Philip_III	parent	Louis_IX_of_France
Mary_Tudor	parent	Henry_VII_of_England
Ferdinand_I	parent	Philip_I_of_Castile
Ferdinand_I	parent	Joanna_of_Castile
Charles_V	parent	Joanna_of_Castile
Marie_Th_r_se	parent	Louis_XVI
Philip_the_Handsome	parent	Maximilian_I_Holy_Roman_Emperor
George_I	parent	Ernest_Augustus_Elector_of_Hanover
Louis_I	parent	Bonne_of_Luxembourg
Maria_Clementina_of_Austria	parent	Maria_Luisa_of_Spain
John_IV	parent	John_of_Montfort
Louis_I	parent	Robert_Count_of_Clermont
Henry_III	parent	Catherine_de_Medici
Henry_III	parent	Henry_II_of_France
Marie_Louise	parent	Maria_Theresa_of_Naples_and_Sicily
Infante_Ferdinand	parent	Edward_King_of_Portugal
Infante_Ferdinand	parent	Eleanor_of_Aragon_Queen_of_Portugal
Ferdinand_II	parent	John_II_of_Aragon
Ferdinand_I	parent	Maria_Amalia_of_Saxony
Nicholas_Francis	parent	Francis_II_Duke_of_Lorraine
Francis_I	parent	Antoine_Duke_of_Lorraine
Ferdinand_II_of_Le_n_and_Galicia	parent	Alfonso_VII_of_Le_n_and_Castile
Joan_the_Lame	parent	Robert_II_Duke_of_Burgundy
Infanta_Luisa_Fernanda	parent	Maria_Christina_of_the_Two_Sicilies
Elisabeth_of_France	parent	Marie_de_Medici
Richard_of_Montfort	parent	John_IV_Duke_of_Brittany
Margaret	parent	Mary_of_Hungary_Queen_of_Naples
Francis_I	parent	Leopold_Duke_of_Lorraine
Maximilian_II	parent	Anne_of_Bohemia_and_Hungary
Duchess_Magdalene_Sibylle_of_Prussia	parent	Marie_Eleonore_of_Cleves
Hedwige_of_Saxony	parent	Henry_the_Fowler
Denis	parent	Afonso_III_of_Portugal
Mary	parent	James_V_of_Scotland
Louis_VII	parent	Adelaide_of_Maurienne
Philip_III	parent	Louis_Count_of__vreux
Isabella	parent	Margaret_of_the_Palatinate
Eleanor	parent	John_II_of_Aragon
Isabella_of_Valois	parent	Charles_Count_of_Valois
Stephen_III,_Duke_of_Bavaria	parent	Stephen_II_Duke_of_Bavaria
Maria_of_Austria	parent	Isabella_of_Portugal
Louis_X	parent	Joan_I_of_Navarre
Benedicta_Henrietta_of_Hanover	parent	Anne_Gonzaga
